"Nom","Code postal","Pays","État","Hub de rattachement","ID"
"FAMOUDI  ","19344","Maroc","Béni Mellal-Khénifra (MA)","HUB_BENI MELLAL","19344"
"FAM EL HISN​","19343","Maroc","Guelmim-Oued Noun (MA)","HUB_GUELMIM","19343"
"FARKHANA  ","19345","Maroc","L'Oriental (MA)","HUB_NADOR","19345"
"FARYATA  ","19346","Maroc","Béni Mellal-Khénifra (MA)","HUB_BENI MELLAL","19346"
"FASK​","19347","Maroc","Guelmim-Oued Noun (MA)","HUB_GUELMIM","19347"
"FASSISS  ","19348","Maroc","Béni Mellal-Khénifra (MA)","HUB_KHOURIBGA","19348"
"FEDALA ","19349","Maroc","Casablanca-Settat (MA)","HUB_MOHAMMEDIA","19349"
"FERSSIOUA  ","19350","Maroc","Tanger-Tétouan-Al Hoceïma (MA)","HUB_TANGER","19350"
"FES  ","19351","Maroc","Fès-Meknès (MA)","HUB_FES","19351"
"FKIH BEN SALAH  ","19352","Maroc","Béni Mellal-Khénifra (MA)","HUB_BENI MELLAL","19352"
"FNIDEQ  ","19353","Maroc","Tanger-Tétouan-Al Hoceïma (MA)","HUB_TANGER","19353"
"FORET DÉPLOMATIQUE ( HAOUARA)  ","19354","Maroc","Tanger-Tétouan-Al Hoceïma (MA)","HUB_TANGER","19354"
"FOUM JAMAA  ","19355","Maroc","Béni Mellal-Khénifra (MA)","HUB_BENI MELLAL","19355"
"FOUM ZGUID ","19356","Maroc","Drâa-Tafilalet (MA)","HUB_OUARZAZATE","19356"
"GALAZ  ","19357","Maroc","Fès-Meknès (MA)","HUB_FES","19357"
"GHAFSAI  ","19358","Maroc","Fès-Meknès (MA)","HUB_FES","19358"
"GHOUAZI  ","19359","Maroc","Fès-Meknès (MA)","HUB_FES","19359"
"GOULMIMA  ","19360","Maroc","Drâa-Tafilalet (MA)","HUB_ERRACHIDIA","19360"
"GUELMDAMANE​","19361","Maroc","Fès-Meknès (MA)","HUB_TAZA","19361"
"GUELMIM​","19362","Maroc","Guelmim-Oued Noun (MA)","HUB_GUELMIM","19362"
"GUENFOUDA​","19363","Maroc","L'Oriental (MA)","HUB_OUJDA","19363"
"GUERCIF​","19364","Maroc","Fès-Meknès (MA)","HUB_TAZA","19364"
"GUIGOU  ","19365","Maroc","Fès-Meknès (MA)","HUB_FES","19365"
"GUISSER ","19366","Maroc","Casablanca-Settat (MA)","HUB_SETTAT","19366"
"HADDADA EL GHARB  ","19377","Maroc","Rabat-Salé-Kénitra (MA)","HUB_KENITRA","19377"
"HAD SOUALAM ","19367","Maroc","Casablanca-Settat (MA)","HUB_CASABLANCA","19367"
"HAD AIT MIMOUN  ","19368","Maroc","Rabat-Salé-Kénitra (MA)","HUB_SALE","19368"
"HAD AIT OURIBEL  ","19369","Maroc","Rabat-Salé-Kénitra (MA)","HUB_KENITRA","19369"
"HAD BNI CHIKER  ","19370","Maroc","L'Oriental (MA)","HUB_NADOR","19370"
"HAD BRACHOUA  ","19371","Maroc","Rabat-Salé-Kénitra (MA)","HUB_SALE","19371"
"HAD DRAA​","19372","Maroc","Marrakech-Safi (MA)","HUB_ESSAOUIRA","19372"
"HAD GHARBIA  ","19373","Maroc","Tanger-Tétouan-Al Hoceïma (MA)","HUB_TANGER","19373"
"HAD LBRADIA  ","19374","Maroc","Béni Mellal-Khénifra (MA)","HUB_BENI MELLAL","19374"
"HAD OLD FRAJ​","19375","Maroc","Casablanca-Settat (MA)","HUB_EL JADIDA","19375"
"HAD RHOUALEM  ","19376","Maroc","Rabat-Salé-Kénitra (MA)","HUB_SALE","19376"
"HAKAMA  ","19378","Maroc","Tanger-Tétouan-Al Hoceïma (MA)","HUB_TANGER","19378"
"HAOUDRAN  ","19379","Maroc","Rabat-Salé-Kénitra (MA)","HUB_SALE","19379"
"HARHOURA​","19380","Maroc","Rabat-Salé-Kénitra (MA)","HUB_TEMARA","19380"
"HASSI BERKAN  ","19381","Maroc","L'Oriental (MA)","HUB_NADOR","19381"
"HASSI BILAL​","19382","Maroc","L'Oriental (MA)","HUB_OUJDA","19382"
"HATTANE  ","19383","Maroc","Béni Mellal-Khénifra (MA)","HUB_KHOURIBGA","19383"
"IDA OU KAZZOU​","19384","Maroc","Marrakech-Safi (MA)","HUB_ESSAOUIRA","19384"
"IDELSANE  ","19385","Maroc","Drâa-Tafilalet (MA)","HUB_OUARZAZATE","19385"
"IFRAN  ","19386","Maroc","Fès-Meknès (MA)","HUB_MEKNES","19386"
"IGHEZREN  ","19387","Maroc","Fès-Meknès (MA)","HUB_FES","19387"
"IGHRAM LAGHLAM  ","19388","Maroc","Béni Mellal-Khénifra (MA)","HUB_BENI MELLAL","19388"
"IGHREM​","19390","Maroc","Souss-Massa (MA)","HUB_TIZNIT","19390"
"IGHREM N'OUGDAL  ","19389","Maroc","Drâa-Tafilalet (MA)","HUB_OUARZAZATE","19389"
"IHDDADEN  ","19391","Maroc","L'Oriental (MA)","HUB_NADOR","19391"
"IKKAOUEN  ","19392","Maroc","Fès-Meknès (MA)","HUB_FES","19392"
"IKNIOUEN  ","19393","Maroc","Drâa-Tafilalet (MA)","HUB_OUARZAZATE","19393"
"IMINTANOUT  ","19395","Maroc","Marrakech-Safi (MA)","HUB_MARRAKECH","19395"
"IMI NFAST​","19394","Maroc","Guelmim-Oued Noun (MA)","HUB_GUELMIM","19394"
"IMLIL  ","19396","Maroc","Béni Mellal-Khénifra (MA)","HUB_BENI MELLAL","19396"
"IMMOUZZER KANDER  ","19397","Maroc","Fès-Meknès (MA)","HUB_FES","19397"
"IMOUZZER MARMOUCHA  ","19398","Maroc","Fès-Meknès (MA)","HUB_FES","19398"
"IMSOUANE​","19399","Maroc","Marrakech-Safi (MA)","HUB_ESSAOUIRA","19399"
"IMZOUREN  ","19400","Maroc","Tanger-Tétouan-Al Hoceïma (MA)","HUB_ALHOCEIMA","19400"
"INEZGANE​","19401","Maroc","Souss-Massa (MA)","HUB_AGADIR","19401"
"ISSAGEN  ","19402","Maroc","Tanger-Tétouan-Al Hoceïma (MA)","HUB_ALHOCEIMA","19402"
"IZEMMOUREN  ","19404","Maroc","Tanger-Tétouan-Al Hoceïma (MA)","HUB_ALHOCEIMA","19404"
"IZEMMOUREN  ","19403","Maroc","Tanger-Tétouan-Al Hoceïma (MA)","HUB_ALHOCEIMA","19403"
"IZERBI​","19405","Maroc","Souss-Massa (MA)","HUB_TIZNIT","19405"
"JABRIA​","19406","Maroc","Casablanca-Settat (MA)","HUB_EL JADIDA","19406"
"JAMAA IDAOUSSEMLAL​","19407","Maroc","Souss-Massa (MA)","HUB_TIZNIT","19407"
"JAMAA SHAIM​","19408","Maroc","Marrakech-Safi (MA)","HUB_SAFI","19408"
"JBABRA  ","19409","Maroc","Fès-Meknès (MA)","HUB_FES","19409"
"JBEL LHBIB  ","19410","Maroc","Tanger-Tétouan-Al Hoceïma (MA)","HUB_TANGER","19410"
"JDOURE​","19411","Maroc","Marrakech-Safi (MA)","HUB_SAFI","19411"
"JEMAAT-RIAH  ","19414","Maroc","Béni Mellal-Khénifra (MA)","HUB_KHOURIBGA","19414"
"JEMAA HAOUAFATE  ","19412","Maroc","Rabat-Salé-Kénitra (MA)","HUB_KENITRA","19412"
"JEMAA MOUL LEBLAD  ","19413","Maroc","Rabat-Salé-Kénitra (MA)","HUB_SALE","19413"
"JNAN ANNICH  ","19415","Maroc","Tanger-Tétouan-Al Hoceïma (MA)","HUB_TANGER","19415"
"JORF MALHA  ","19416","Maroc","Rabat-Salé-Kénitra (MA)","HUB_KENITRA","19416"
"JORF SFAR​","19417","Maroc","Casablanca-Settat (MA)","HUB_EL JADIDA","19417"
"JRADA​","19418","Maroc","L'Oriental (MA)","HUB_OUJDA","19418"
"KAHF NSOUR  ","19419","Maroc","Béni Mellal-Khénifra (MA)","HUB_BENI MELLAL","19419"
"KALAAT SENADA  ","19421","Maroc","Tanger-Tétouan-Al Hoceïma (MA)","HUB_ALHOCEIMA","19421"
"KALAA DES SRAGHNA  ","19420","Maroc","Marrakech-Safi (MA)","HUB_MARRAKECH","19420"
"KARIAT ARCKMANE ","19423","Maroc","L'Oriental (MA)","HUB_NADOR","19423"
"KARIAT BA MOHAMED  ","19424","Maroc","Fès-Meknès (MA)","HUB_FES","19424"
"KARIA BENAOUDA  ","19422","Maroc","Rabat-Salé-Kénitra (MA)","HUB_KENITRA","19422"
"KASBAT TADLA  ","19426","Maroc","Béni Mellal-Khénifra (MA)","HUB_BENI MELLAL","19426"
"KASBA ","19425","Maroc","Casablanca-Settat (MA)","HUB_SETTAT","19425"
"KASSARAT  ","19427","Maroc","Fès-Meknès (MA)","HUB_FES","19427"
"KASSITA  ","19428","Maroc","L'Oriental (MA)","HUB_NADOR","19428"
"KELAAT M'GOUNA  ","19429","Maroc","Drâa-Tafilalet (MA)","HUB_OUARZAZATE","19429"
"KENITRA  ","19430","Maroc","Rabat-Salé-Kénitra (MA)","HUB_KENITRA","19430"
"KHEMIS AIT YADDINE  ","19431","Maroc","Rabat-Salé-Kénitra (MA)","HUB_SALE","19431"
"KHEMIS NKHEILA  ","19432","Maroc","Rabat-Salé-Kénitra (MA)","HUB_SALE","19432"
"KHEMIS SIDI YAHIA  ","19433","Maroc","Rabat-Salé-Kénitra (MA)","HUB_SALE","19433"
"KHENICHET  ","19434","Maroc","Rabat-Salé-Kénitra (MA)","HUB_KENITRA","19434"
"KHENIFRA  ","19435","Maroc","Béni Mellal-Khénifra (MA)","HUB_BENI MELLAL","19435"
"KHENISHAT  ","19436","Maroc","Rabat-Salé-Kénitra (MA)","HUB_KENITRA","19436"
"KHLALFA  ","19437","Maroc","Fès-Meknès (MA)","HUB_FES","19437"
"KHMIS ANJRA  ","19438","Maroc","Tanger-Tétouan-Al Hoceïma (MA)","HUB_TANGER","19438"
"KHMIS D MDIK  ","19439","Maroc","Tanger-Tétouan-Al Hoceïma (MA)","HUB_TANGER","19439"
"KHNISS AIT WAHI  ","19440","Maroc","Rabat-Salé-Kénitra (MA)","HUB_SALE","19440"
"khouribga","19442","Maroc","Tanger-Tétouan-Al Hoceïma (MA)","HUB_TANGER","19442"
"KSAR LKBIR","19441","Maroc","Tanger-Tétouan-Al Hoceïma (MA)","HUB_TANGER","19441"
"KSAR EL SGHIR  ","19443","Maroc","Tanger-Tétouan-Al Hoceïma (MA)","HUB_TANGER","19443"
"LAATAWIA  ","19444","Maroc","Marrakech-Safi (MA)","HUB_MARRAKECH","19444"
"LAAYOUNE​","19446","Maroc","Laâyoune-Sakia El Hamra (MA)","HUB_LAAYOUNE","19446"
"LAAYOUNE CHARKIA​","19445","Maroc","L'Oriental (MA)","HUB_OUJDA","19445"
"LAKBAB  ","19447","Maroc","Béni Mellal-Khénifra (MA)","HUB_BENI MELLAL","19447"
"LAKHERACHEFA  ","19448","Maroc","Tanger-Tétouan-Al Hoceïma (MA)","HUB_TANGER","19448"
"LAKHSAS​","19449","Maroc","Souss-Massa (MA)","HUB_TIZNIT","19449"
"LAKSIBA  ","19450","Maroc","Béni Mellal-Khénifra (MA)","HUB_BENI MELLAL","19450"
"LALLA MIMOUNA  ","19451","Maroc","Rabat-Salé-Kénitra (MA)","HUB_KENITRA","19451"
"LALLA MIMOUNA  ","19452","Maroc","Rabat-Salé-Kénitra (MA)","HUB_KENITRA","19452"
"LAMNAKRA EL HADDADA  ","19453","Maroc","Rabat-Salé-Kénitra (MA)","HUB_KENITRA","19453"
"LAMRISS​","19454","Maroc","L'Oriental (MA)","HUB_OUJDA","19454"
"LARACHE  ","19455","Maroc","Tanger-Tétouan-Al Hoceïma (MA)","HUB_TANGER","19455"
"LARBAA AYACHA  ","19456","Maroc","Tanger-Tétouan-Al Hoceïma (MA)","HUB_TANGER","19456"
"LEGZIRA​","19457","Maroc","Souss-Massa (MA)","HUB_TIZNIT","19457"
"LEKHMISSAT  ","19458","Maroc","Rabat-Salé-Kénitra (MA)","HUB_SALE","19458"
"LEMRIJA​","19459","Maroc","L'Oriental (MA)","HUB_OUJDA","19459"
"LGARA  ","19460","Maroc","Béni Mellal-Khénifra (MA)","HUB_KHOURIBGA","19460"
"LHAD RAS L3IN  ","19461","Maroc","Marrakech-Safi (MA)","HUB_MARRAKECH","19461"
"LOUDAYA  ","19462","Maroc","Marrakech-Safi (MA)","HUB_MARRAKECH","19462"
"LOULJA  ","19463","Maroc","Fès-Meknès (MA)","HUB_FES","19463"
"MACHRA BELKSSIRI  ","19465","Maroc","Rabat-Salé-Kénitra (MA)","HUB_KENITRA","19465"
"MARRAKECH  ","19466","Maroc","Marrakech-Safi (MA)","HUB_MARRAKECH","19466"
"MARTIL  ","19467","Maroc","Tanger-Tétouan-Al Hoceïma (MA)","HUB_TANGER","19467"
"MASSA​","19469","Maroc","Souss-Massa (MA)","HUB_AGADIR","19469"
"MASSA​","19468","Maroc","Souss-Massa (MA)","HUB_TIZNIT","19468"
"MATMATA  ","19470","Maroc","Fès-Meknès (MA)","HUB_FES","19470"
"M'DIQ  ","19471","Maroc","Tanger-Tétouan-Al Hoceïma (MA)","HUB_TANGER","19471"
"MÉDIOUNA","19474","Maroc","Drâa-Tafilalet (MA)","HUB_ERRACHIDIA","19474"
"MEHDIA  ","19472","Maroc","Rabat-Salé-Kénitra (MA)","HUB_KENITRA","19472"
"MEKNES","19473","Maroc","Fès-Meknès (MA)","HUB_MEKNES","19473"
"MELLILA  ","19475","Maroc","Béni Mellal-Khénifra (MA)","HUB_KHOURIBGA","19475"
"MELOUSSA  ","19476","Maroc","Tanger-Tétouan-Al Hoceïma (MA)","HUB_TANGER","19476"
"MERZOGA ","19477","Maroc","Drâa-Tafilalet (MA)","HUB_ERRACHIDIA","19477"
"MESKALA​","19478","Maroc","Marrakech-Safi (MA)","HUB_ESSAOUIRA","19478"
"MESSASSA  ","19479","Maroc","Fès-Meknès (MA)","HUB_FES","19479"
"MESSOUSSATE  ","19480","Maroc","L'Oriental (MA)","HUB_NADOR","19480"
"MEZRAOUA  ","19481","Maroc","Fès-Meknès (MA)","HUB_FES","19481"
"M'GARTO  ","19482","Maroc","Béni Mellal-Khénifra (MA)","HUB_KHOURIBGA","19482"
"MGHILA  ","19483","Maroc","Béni Mellal-Khénifra (MA)","HUB_BENI MELLAL","19483"
"MHAMID EL GHIZLANE  ","19484","Maroc","Drâa-Tafilalet (MA)","HUB_OUARZAZATE","19484"
"M'HAYA  ","19485","Maroc","Fès-Meknès (MA)","HUB_FES","19485"
"MIDAR  ","19486","Maroc","L'Oriental (MA)","HUB_NADOR","19486"
"MIDELT  ","19487","Maroc","Fès-Meknès (MA)","HUB_MEKNES","19487"
"MIRLEFT​","19488","Maroc","Souss-Massa (MA)","HUB_TIZNIT","19488"
"MISSOUR  ","19489","Maroc","Fès-Meknès (MA)","HUB_FES","19489"
"MKAM TOLBA  ","19490","Maroc","Rabat-Salé-Kénitra (MA)","HUB_SALE","19490"
"MNASRA  ","19491","Maroc","Rabat-Salé-Kénitra (MA)","HUB_KENITRA","19491"
"MNOUD NEKKOUR  ","19492","Maroc","Tanger-Tétouan-Al Hoceïma (MA)","HUB_ALHOCEIMA","19492"
"MOHAMMEDIA","19493","Maroc","Casablanca-Settat (MA)","HUB_MOHAMMEDIA","19493"
"MOULAY ABDELAH AMGHAR​","19495","Maroc","Casablanca-Settat (MA)","HUB_EL JADIDA","19495"
"MOULAY ABDELKRIM  ","19496","Maroc","Fès-Meknès (MA)","HUB_FES","19496"
"MOULAY BOUCHTA  ","19497","Maroc","Fès-Meknès (MA)","HUB_FES","19497"
"MOULAY BOUSELHAM  ","19498","Maroc","Rabat-Salé-Kénitra (MA)","HUB_KENITRA","19498"
"MOULAY BOUSLHAM  ","19499","Maroc","Rabat-Salé-Kénitra (MA)","HUB_KENITRA","19499"
"MOULAY DRISS ARHBAL  ","19500","Maroc","Rabat-Salé-Kénitra (MA)","HUB_SALE","19500"
"MOULAY DRISS ZERHOUN  ","19501","Maroc","Fès-Meknès (MA)","HUB_MEKNES","19501"
"MOULAY YAKOUB  ","19502","Maroc","Fès-Meknès (MA)","HUB_FES","19502"
"MOUL BARGUI​","19494","Maroc","Marrakech-Safi (MA)","HUB_SAFI","19494"
"MRIRT  ","19503","Maroc","Fès-Meknès (MA)","HUB_MEKNES","19503"
"MSEMRIR  ","19504","Maroc","Drâa-Tafilalet (MA)","HUB_OUARZAZATE","19504"
"MTARNARGHA  ","19505","Maroc","Fès-Meknès (MA)","HUB_FES","19505"
"MZEM SENDHAJA  ","19506","Maroc","Béni Mellal-Khénifra (MA)","HUB_BENI MELLAL","19506"
"M HAJER  ","19464","Maroc","L'Oriental (MA)","HUB_NADOR","19464"
"NADOR  ","19507","Maroc","L'Oriental (MA)","HUB_NADOR","19507"
"NAIIMA​","19508","Maroc","L'Oriental (MA)","HUB_OUJDA","19508"
"NAOUR  ","19509","Maroc","Béni Mellal-Khénifra (MA)","HUB_BENI MELLAL","19509"
"NKHAILA  ","19510","Maroc","Béni Mellal-Khénifra (MA)","HUB_KHOURIBGA","19510"
"NKOB  ","19511","Maroc","Drâa-Tafilalet (MA)","HUB_OUARZAZATE","19511"
"NOUINOUICH  ","19512","Maroc","Tanger-Tétouan-Al Hoceïma (MA)","HUB_TANGER","19512"
"NOUIRATE  ","19513","Maroc","Rabat-Salé-Kénitra (MA)","HUB_KENITRA","19513"
"OLD GHANAM​","19514","Maroc","Casablanca-Settat (MA)","HUB_EL JADIDA","19514"
"OLD SAID LOUED  ","19515","Maroc","Béni Mellal-Khénifra (MA)","HUB_BENI MELLAL","19515"
"OLD SMAIL ","19516","Maroc","Béni Mellal-Khénifra (MA)","HUB_BENI MELLAL","19516"
"OLD YOUSSEF  ","19517","Maroc","Béni Mellal-Khénifra (MA)","HUB_BENI MELLAL","19517"
"OUAD IFRAN  ","19519","Maroc","Fès-Meknès (MA)","HUB_MEKNES","19519"
"OUALEGH  ","19520","Maroc","Fès-Meknès (MA)","HUB_MEKNES","19520"
"OUALIDIA​","19521","Maroc","Casablanca-Settat (MA)","HUB_EL JADIDA","19521"
"OUAOULZEMT  ","19522","Maroc","Fès-Meknès (MA)","HUB_FES","19522"
"OUAOUMANA  ","19523","Maroc","Béni Mellal-Khénifra (MA)","HUB_BENI MELLAL","19523"
"OUAOUZGAN  ","19524","Maroc","Tanger-Tétouan-Al Hoceïma (MA)","HUB_ALHOCEIMA","19524"
"OUARZAZATE  ","19525","Maroc","Drâa-Tafilalet (MA)","HUB_OUARZAZATE","19525"
"OUAZZANE  ","19526","Maroc","Rabat-Salé-Kénitra (MA)","HUB_KENITRA","19526"
"OUED AMLIL​","19527","Maroc","Fès-Meknès (MA)","HUB_TAZA","19527"
"OUED EL MARSSA  ","19528","Maroc","Tanger-Tétouan-Al Hoceïma (MA)","HUB_TANGER","19528"
"OUED LAHMAR  ","19529","Maroc","Fès-Meknès (MA)","HUB_FES","19529"
"OUED LAOU  ","19530","Maroc","Tanger-Tétouan-Al Hoceïma (MA)","HUB_TANGER","19530"
"OUED ZEM  ","19531","Maroc","Béni Mellal-Khénifra (MA)","HUB_KHOURIBGA","19531"
"OUJDA​","19532","Maroc","L'Oriental (MA)","HUB_OUJDA","19532"
"OULAD SAID ","19533","Maroc","Casablanca-Settat (MA)","HUB_SETTAT","19533"
"OULAD SGHIER ","19534","Maroc","Casablanca-Settat (MA)","HUB_SETTAT","19534"
"OULAD BOUBKER  ","19535","Maroc","L'Oriental (MA)","HUB_NADOR","19535"
"OULAD DAOUD  ","19536","Maroc","Rabat-Salé-Kénitra (MA)","HUB_KENITRA","19536"
"OULAD HAMMOU  ","19537","Maroc","Fès-Meknès (MA)","HUB_FES","19537"
"OULAD HASSOUN  ","19538","Maroc","Fès-Meknès (MA)","HUB_FES","19538"
"OULAD JERRAR​","19539","Maroc","Souss-Massa (MA)","HUB_TIZNIT","19539"
"OULAD TALEB​","19540","Maroc","Fès-Meknès (MA)","HUB_TAZA","19540"
"OULAD YA3ICH  ","19541","Maroc","Béni Mellal-Khénifra (MA)","HUB_BENI MELLAL","19541"
"OULAD ZIDOUH","19542","Maroc","Béni Mellal-Khénifra (MA)","HUB_BENI MELLAL","19542"
"OULED AAMAR  ","19543","Maroc","Béni Mellal-Khénifra (MA)","HUB_BENI MELLAL","19543"
"OULED ABDOUNE  ","19544","Maroc","Béni Mellal-Khénifra (MA)","HUB_KHOURIBGA","19544"
"OULED ALI  ","19545","Maroc","Béni Mellal-Khénifra (MA)","HUB_BENI MELLAL","19545"
"OULED AYAD  ","19546","Maroc","Béni Mellal-Khénifra (MA)","HUB_BENI MELLAL","19546"
"OULED AZOUZ  ","19547","Maroc","Béni Mellal-Khénifra (MA)","HUB_KHOURIBGA","19547"
"OULED BEN HAMMADI  ","19548","Maroc","Rabat-Salé-Kénitra (MA)","HUB_KENITRA","19548"
"OULED BERRHIL​","19549","Maroc","Souss-Massa (MA)","HUB_AGADIR","19549"
"OULED BOUGHADI  ","19550","Maroc","Béni Mellal-Khénifra (MA)","HUB_KHOURIBGA","19550"
"OULED DAOUD ZKHANINE  ","19551","Maroc","L'Oriental (MA)","HUB_NADOR","19551"
"OULED DAOUD ZKHANINE  ","19552","Maroc","L'Oriental (MA)","HUB_NADOR","19552"
"OULED FTATA  ","19553","Maroc","Béni Mellal-Khénifra (MA)","HUB_KHOURIBGA","19553"
"OULED KLIBE  ","19554","Maroc","Béni Mellal-Khénifra (MA)","HUB_BENI MELLAL","19554"
"OULED LAABID  ","19555","Maroc","Béni Mellal-Khénifra (MA)","HUB_BENI MELLAL","19555"
"OULED MBAREK  ","19557","Maroc","Béni Mellal-Khénifra (MA)","HUB_BENI MELLAL","19557"
"OULED MOUSSA  ","19558","Maroc","Béni Mellal-Khénifra (MA)","HUB_BENI MELLAL","19558"
"OULED M KOUDOU  ","19556","Maroc","Fès-Meknès (MA)","HUB_FES","19556"
